########## RESUME ##########

Number of pages: 228

﻿ DF LEILÕES - O Melhor negócio em leilões! | DIREITOS POSSESSÓRIOS relativos ao imóvel em BRASILIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA TERCEIRA VARA CIVEL DE TAGUATINGA Eletrônico Data: 02/12/2019 às 16:20:00 horas. Local: , BRASILIA-DF CANCELADO Voltar DIREITOS POSSESSÓRIOS relativos ao imóvel em área não regularizada, localizado na RUA 12, CHÁCARA 138/1, UNIDADE 22B, SHVP, VICENTE PIRES/DF Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir CANCELADO Lote 001 Descrição do bem: DIREITOS POSSESSÓRIOS relativos ao imóvel em área não regularizada, localizado na RUA 12, CHÁCARA 138/1, UNIDADE 22B, SHVP, VICENTE PIRES/DF Ver arquivos do lote Favorito Avaliação: R$ 600.000,00 Lance Mínimo: R$ 420.000,00 Incremento: R$ 2.000,00 Área de lances Login Senha Esqueci minha senha Maior lance ofertado: R$ 0,00 Total de 0 lance(s) ofertado(s) Visitação Retirada Obs. NAVEGUE ENTRE OS LOTES LOTE ANTERIOR LOTE 001 Ok PRÓXIMO LOTE Outras informações: 247 visitas Últimos lances superados Usuário Valor R$ Data Nenhum registro foi encontrado Relação de lances por usuário Login Qtd. Valor R$ Nenhum registro encontrado Descrição Completa DIREITOS POSSESSÓRIOS relativos ao imóvel em área não regularizada, localizado na RUA 12, CHÁCARA 138/1, UNIDADE 22B, SHVP, VICENTE PIRES/DF (function(d, s, id) { var js, fjs = d.getElementsByTagName(s)[0]; if (d.getElementById(id)) return; js = d.createElement(s); js.id = id; js.src = "//connect.facebook.net/pt_BR/all.js#xfbml=1"; fjs.parentNode.insertBefore(js, fjs); }( document, 'script', 'facebook-jssdk' )); INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/bens/arquivos/5

Page depth: 4

Page status: 200

Number of links: 0

Page text

﻿ Arquivos do Lote 001 Nome Arquivo O lote não possui arquivos 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/leilao/27

Page depth: 1

Page status: 200

Number of links: 34

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/bens/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/arquivos/27
https://www.dfleiloes.com.br/externo/autorizacao/27
https://www.dfleiloes.com.br/externo/escolha-auditorio/27
https://www.dfleiloes.com.br/externo/leilao/27/imprimir
https://www.dfleiloes.com.br/externo/lote/69
https://www.dfleiloes.com.br/externo/lote/69/lote-01-da-quadra-em-cidade-ocidental
https://www.dfleiloes.com.br/externo/lote/70
https://www.dfleiloes.com.br/externo/lote/70/lote-02-da-quadra-j1-em-cidade-ocidental
https://www.dfleiloes.com.br/externo/lote/71
https://www.dfleiloes.com.br/externo/lote/71/lote-003-lote-10-da-em-cidade-ocidental
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! | Leilão VIGÉSIMA VARA CÍVEL DE BRASÍLIA CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Selecione uma categoria Número lote Descrição Descrição completa Pesquisar por TERRENOS E LOTES VIGÉSIMA VARA CÍVEL DE BRASÍLIA Eletrônico PRIMEIRA HASTA: 17/03/2020 às 14:40:00 horas. SEGUNDA HASTA: 20/03/2020 às 14:40:00 horas. Local: , BRASILIA-DF ABERTO PARA LANCES LEILOEIRO OFICIAL: FERNANDO CÉZAR TOBIAS DA SILVA Lote 02, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m² - MATRÍCULA 5.915 do Cartório de Registro de Imóveis da Comarca de Cidade Ocidental - GO, avaliação R$ 140.000,00; Lote 01, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 399,33 m² - MATRÍCULA 5.914 do Cartório de Registro de Imóveis da Comarca de Cidade Ocidental - GO, avaliação R$ 140.000,00; Lote 10, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m² - MATRÍCULA 5.923 do Cartório de Registro de Imóveis da Comarca de Cidade Ocidental - GO, avaliação R$ 140.000,00. Consulte os termos do edital. Avaliação total(R$ 420.000,00). Edital e Informações Habilite-se Aqui Auditório Ao vivo Imprimir Lotes Lote 001 Lote 01, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 399,33 m² - MATRÍCULA 5.914 do Cartório de Registro de Imóveis da Comarca de Cidade Ocidental - GO, avaliação R$ 140.000,00. ABERTO Favorito Avaliação: R$ 140.000,00 Incremento: R$ 1.550,00 Lance Minimo: R$ 70.000,00 N° visitas: 1634 Lance atual: N° lances: 0 Usuário: Visitação Retirada Obs. Lote 002 Lote 02, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m² - MATRÍCULA 5.915 do Cartório de Registro de Imóveis da Comarca de Cidade Ocidental - GO, avaliação R$ 140.000,00. ABERTO Favorito Avaliação: R$ 140.000,00 Incremento: R$ 1.550,00 Lance Minimo: R$ 70.000,00 N° visitas: 964 Lance atual: N° lances: 0 Usuário: Visitação Retirada Obs. Lote 003 Lote 003: Lote 10, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m², com frente medindo 12,00 metros em curva com raio de 260,30 metros; confrontando com a Rua 3; lado direito m... ABERTO Favorito Avaliação: R$ 140.000,00 Incremento: R$ 1.550,00 Lance Minimo: R$ 70.000,00 N° visitas: 637 Lance atual: N° lances: 0 Usuário: Visitação Retirada Obs. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/arquivos/27

Page depth: 2

Page status: 200

Number of links: 23

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/cabecalhos/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Arquivos do leilão Nome Descrição Abrir Não há arquivos registrados para este leilão. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/autorizacao/27

Page depth: 2

Page status: 200

Number of links: 3

https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/recuperar-senha
Page text

﻿ Autorização Login Login Senha Cadastre-se Esqueci minha senha 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/escolha-auditorio/27

Page depth: 2

Page status: 200

Number of links: 2

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/lista-js/1/11
Page text

﻿ 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/carta-js/1/15

Page depth: 3

Page status: 200

Number of links: 3

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/lista-js/1/11
https://www.dfleiloes.com.br/externo/cadastrar
Page text

﻿ Auditório de lance - Leiloar 01:12:04 1 / 1 página anterior próxima página 1 Transmissão Mapa Enviar mensagem carta lista 0 0 3 Lote 001 ABERTO Lote 01, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 399,33 m² - MATRÍCULA 5.914 ... R$ 70.000,00 + 5% Lances: 0 incr. 1.550,00 Visitante Lote 002 ABERTO Lote 02, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m² - MATRÍCULA 5.915 d... R$ 70.000,00 + 5% Lances: 0 incr. 1.550,00 Visitante Lote 003 ABERTO Lote 003: Lote 10, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m², com fren... R$ 70.000,00 + 5% Lances: 0 incr. 1.550,00 Visitante $(document).ready(function(){ $('.lote.novo-lance').each(function(){ destacaLote($(this), 'novo-lance'); }); $('.lote.tempo-extra').each(function(){ destacaLote($(this), 'tempo-extra'); }); $('.lote.homologando').each(function(){ destacaLote($(this), 'homologando'); }); $('.overlay').css({opacity: 0.5}); }); Fechar x Login Senha Esqueci minha senha Email Cancelar Não possui cadastro? Cadastre-se Clique no botão abaixo, ou feche a janela para somente visualizar o auditório e acompanhar o andamento do leilão. Visitante


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/cadastrar

Page depth: 4

Page status: 200

Number of links: 29

https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/recuperar-senha
https://www.dfleiloes.com.br/externo/clientes/../area/quem-somos/
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.br/externo/leiloes-passados
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.brNone
https://www.dfleiloes.com.br/externo/cadastrar/fisica#cadastro
https://www.dfleiloes.com.br/externo/cadastrar/juridica#cadastro
https://www.dfleiloes.com.br/externo/newsletter/cadastrar
https://www.dfleiloes.com.br/externo/newsletter/cancelar-cadastro
https://www.dfleiloes.com.br/externo/area/quem-somos
https://www.dfleiloes.com.br/externo/area/termos-de-uso
https://www.dfleiloes.com.br/externo/area/politica-de-privacidade
https://www.dfleiloes.com.br/externo/area/quero-vender
https://www.dfleiloes.com.br/externo/faqs
https://www.dfleiloes.com.br/externo/area/palavras-mais-usadas
https://www.dfleiloes.com.br/externo/area/central-de-atendimento
https://www.dfleiloes.com.br/externo/login
https://www.dfleiloes.com.br/externo/clientes/cadastrar#cadastro
https://www.dfleiloes.com.br/externo/
https://www.dfleiloes.com.brjavascript:void(0);
Page text

﻿ DF LEILÕES - O Melhor negócio em leilões! CENTRAL DE ATENDIMENTO 98147-0091 (61) Acesse sua conta e desfrute do melhor negócio em leilões! LOGIN CADASTRE-SE DÚVIDAS? QUERO VENDER QUEM SOMOS PAGINA INICIAL Acesse sua conta e desfrute do melhor negócio em leilões. Esqueceu a senha? LEILÕES ATUAIS LEILÕES RECENTES PESQUISA AVANÇADA Escolha uma forma de cadastro Para participar dos leilões eletrônicos é necessário fazer o cadastro, escolhendo uma das opções abaixo: Pessoa Física Pessoa Jurídica Newsletter Inscreva-se e receba nossos emails gratuitamente. Cadastre-se * Serviço gratuito Clique aqui caso não queira mais receber nossos emails informativos. INSTITUCIONAL Quem Somos Termos de uso Política de privacidade USUÁRIO Quero vender Perguntas Frequentes Palavras mais Usadas Fale conosco ÁREA DO CLIENTE Login Cadastre-se REDES SOCIAIS Copyright ® 2018 - Todos os direitos reservados × Pesquisa Avançada 1º Passo: Defina a localização Filtrar por estado? Estado Acre Alagoas Amapá Amazonas Bahia Ceará Distrito Federal Espírito Santo Goiás Maranhão Mato Grosso Mato Grosso do Sul Minas Gerais Pará Paraíba Paraná Pernambuco Piauí Rio de Janeiro Rio Grande do Norte Rio Grande do Sul Rondônia Roraima Santa Catarina São Paulo Sergipe Tocantins Buscar por cidade? Todas as cidades BRASILIA BRAZLANDIA CANDANGOLANDIA CEILANDIA CRUZEIRO GAMA GUARA LAGO NORTE LAGO SUL NUCLEO BANDEIRANTE PARANOA PLANALTINA RECANTO DAS EMAS RIACHO FUNDO SAMAMBAIA SANTA MARIA SAO SEBASTIAO SOBRADINHO TAGUATINGA 2º Passo: Selecione uma categoria IMÓVEIS URBANOS CASAS APARTAMENTOS TERRENOS E LOTES Todos IMÓVEIS RURAIS FAZENDAS CHÁCARAS SÍTIOS Todos IMÓVEIS COMERCIAIS PRÉDIOS GALPÃO SALAS COMERCIAIS GARAGEM Todos VEÍCULOS PASSEIO MOTOCICLETAS CAMIONETE MICRO ÔNIBUS Todos VEÍCULOS PESADOS CAMINHÕES ÔNIBUS TRATOR MOTONIVELADORA PÁ CARREGADEIRA Todos BENS DIVERSOS MÓVEIS MOTOCICLETAS SUCATAS DIVERSOS GADO Todos EQUIPAMENTOS AGRÍCOLAS PLANTADEIRA COLHEITADEIRA GRADES Todos ELETRO ELETRÔNICOS AR CONDICIONADO INFORMATICA EM GERAL APARELHOS DE TV GELADEIRAS FREEZER DIVERSOS Todos 3º Passo: Refinar busca Limitar por valor? De (R$) Até (R$) SITUAÇÃO DO LOTE SOMENTE COM FOTO ABERTO FECHADO CANCELADO CONDICIONAL 


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/lista-js/1/11

Page depth: 3

Page status: 200

Number of links: 3

https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/carta-js/1/15
https://www.dfleiloes.com.br/externo/redirecionar-auditorio/27/lista-js/1/11
https://www.dfleiloes.com.br/externo/cadastrar
Page text

﻿ Auditório de lance - Leiloar 01:12:06 1 / 1 página anterior próxima página 1 Transmissão Mapa Enviar mensagem carta lista 0 0 3 Lote 001 ABERTO Lote 01, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 399,33 m² - MATRÍCULA 5.914 ... R$ 70.000,00 + 5% Lances: 0 incr. 1.550,00 Visitante Lote 002 ABERTO Lote 02, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m² - MATRÍCULA 5.915 d... R$ 70.000,00 + 5% Lances: 0 incr. 1.550,00 Visitante Lote 003 ABERTO Lote 003: Lote 10, da Quadra J1, em Cidade Ocidental - GO, no Loteamento denominado "Residencial Comercial Damha I, com área de 380,70 m², com fren... R$ 70.000,00 + 5% Lances: 0 incr. 1.550,00 Visitante $(document).ready(function(){ $('.lote.novo-lance').each(function(){ destacaLote($(this), 'novo-lance'); }); $('.lote.tempo-extra').each(function(){ destacaLote($(this), 'tempo-extra'); }); $('.lote.homologando').each(function(){ destacaLote($(this), 'homologando'); }); $('.overlay').css({opacity: 0.5}); }); Fechar x Login Senha Esqueci minha senha Email Cancelar Não possui cadastro? Cadastre-se Clique no botão abaixo, ou feche a janela para somente visualizar o auditório e acompanhar o andamento do leilão. Visitante


-------------- NEW PAGE --------------

https://www.dfleiloes.com.br/externo/leilao/27/imprimir

Page depth: 2

Page status: 200

Number of links: 10

https://www.dfleiloes.com.brjavascript:void()
https://www.dfleiloes.com.br/externo/arquivos/27
https://www.dfleiloes.com.br/externo/autorizacao/27
https://www.dfleiloes.com.br/externo/escolha-auditorio/27
https://www.dfleiloes.com.br/externo/lote/69
